kills,damageDealt,walkDistance,rideDistance,swimDistance,boosts,heals,headshotKills,matchType
9,401.99,2391.62,881.51,27.35,6,0,5,squad
7,2086.52,954.75,14.55,28.02,7,6,3,duo
11,438.74,3532.56,387.62,33.53,7,1,4,duo
3,1771.57,2498.94,813.36,35.17,6,0,0,squad
8,580.33,4588.06,379.03,42.15,2,4,2,duo
5,2179.74,3405.43,792.81,2.24,6,3,1,squad
9,621.45,3232.97,514.44,6.85,4,5,3,duo
2,1683.49,4037.59,594.24,3.15,2,2,5,duo
10,223.17,707.52,523.51,13.79,2,4,1,solo
8,140.19,1224.09,537.04,35.43,4,2,5,duo
6,916.18,3510.39,951.02,2.84,1,1,0,duo
1,698.89,951.15,778.61,34.68,7,6,3,duo
6,303.38,2119.96,380.77,8.83,5,0,0,squad
1,1516.23,4920.36,152.26,22.27,4,7,0,squad
5,1765.44,2814.56,467.99,37.19,2,6,0,squad
8,2384.92,1799.6,935.14,8.83,3,1,4,squad
6,780.37,1206.25,576.92,40.37,7,6,3,solo
6,1913.12,1422.21,151.16,5.84,4,6,2,squad
3,2112.11,1236.46,663.88,1.83,1,6,2,duo
9,220.81,1838.95,78.43,33.73,3,6,5,squad
9,1772.73,1293.73,456.04,8.4,2,0,2,duo
5,772.86,2580.67,778.93,26.96,0,4,0,squad
7,1344.13,1892.7,219.98,6.15,3,1,5,squad
7,1437.89,4001.67,524.46,17.82,4,0,5,solo
0,1053.12,1385.04,312.19,20.83,7,5,5,duo
1,361.96,3992.49,708.17,18.27,4,1,3,duo
4,2478.0,3382.36,854.98,31.92,1,0,1,duo
0,846.19,3350.98,896.52,45.15,5,3,5,solo
4,46.64,58.24,21.75,29.86,3,5,5,solo
3,954.34,2547.22,248.91,17.47,3,3,5,duo
14,844.28,2494.64,543.18,35.57,4,4,3,duo
8,2095.8,201.71,379.55,47.9,3,0,2,solo
11,111.07,4888.09,477.81,13.83,7,0,2,squad
4,1288.82,1172.21,177.33,35.88,0,7,2,solo
2,1570.53,1966.55,169.77,25.19,0,4,4,solo
10,1919.56,2079.99,793.82,43.54,7,2,1,duo
1,2185.14,1785.03,673.1,7.6,3,2,1,solo
7,2290.13,3487.24,640.21,11.9,2,1,5,solo
4,1678.72,469.81,273.47,22.18,3,5,1,squad
12,897.24,198.29,513.65,35.98,7,6,5,duo
7,1049.94,4754.1,430.17,29.22,4,3,2,squad
8,575.36,3079.75,856.78,37.09,4,6,0,solo
0,2099.97,268.95,2.35,41.91,4,1,5,duo
6,1558.72,2575.99,165.28,22.53,3,4,5,squad
2,295.38,4743.89,164.53,9.76,7,4,0,solo
2,2312.19,197.7,400.94,15.21,4,2,5,duo
6,573.59,3680.84,813.82,32.44,7,0,3,duo
13,2316.02,3551.9,542.41,9.01,1,6,4,squad
6,1386.0,608.74,596.22,0.82,6,3,5,solo
11,344.37,3706.54,321.85,42.99,3,5,0,duo
3,1638.68,4880.99,545.58,17.11,0,6,3,duo
14,814.95,3801.74,33.77,10.39,1,4,3,duo
14,2358.68,103.17,940.07,42.01,1,2,2,duo
0,602.99,1474.5,795.65,42.0,7,7,0,squad
7,2101.1,4995.05,887.67,8.47,7,6,4,solo
8,2409.69,2900.83,948.69,44.91,3,6,0,solo
10,816.08,1034.81,436.62,15.86,0,1,0,duo
4,1442.66,3728.15,4.98,11.58,5,4,3,solo
0,134.27,2004.4,815.71,25.91,6,2,3,solo
4,102.89,540.87,760.06,24.0,1,4,1,duo
12,1451.71,1452.08,631.89,21.61,7,0,2,squad
10,2494.39,3195.83,86.86,8.41,5,6,4,squad
0,901.35,3818.0,548.5,3.34,6,0,3,squad
1,1351.35,1934.28,911.72,42.21,5,3,0,solo
14,407.28,568.97,187.12,31.2,0,6,0,solo
0,1413.94,4251.66,318.89,41.85,3,3,3,solo
8,1655.98,1481.48,612.88,24.51,6,6,4,squad
4,2019.7,921.73,11.74,28.07,6,2,2,solo
4,1365.75,3954.85,836.55,27.98,1,0,2,solo
11,1665.28,2643.72,324.29,40.02,4,2,1,squad
5,1210.53,1514.16,314.15,38.96,1,1,3,solo
9,1478.22,4590.88,999.19,18.04,1,6,0,squad
7,1941.39,4908.9,467.16,18.23,1,7,4,squad
11,611.73,4494.64,613.85,29.36,4,5,5,duo
4,2036.44,2750.34,22.91,28.55,5,5,4,solo
4,1769.34,1964.91,196.93,39.77,5,3,4,solo
10,793.88,3794.01,853.75,16.15,5,6,4,solo
4,1154.32,1762.87,548.97,13.7,0,2,0,duo
6,1378.82,4485.75,714.3,21.05,4,5,4,squad
9,1527.44,1027.22,764.52,45.32,1,6,2,solo
5,698.89,2636.64,629.8,6.55,1,2,2,duo
0,453.0,1913.98,439.3,46.28,2,3,3,squad
10,839.62,1051.4,194.79,11.46,1,2,1,squad
4,1030.51,3579.48,42.76,6.58,1,2,0,solo
8,153.69,1418.25,799.91,41.27,7,3,1,squad
3,968.46,3447.54,381.62,20.8,3,3,5,squad
14,2338.38,3337.41,152.63,16.77,4,1,1,duo
7,1544.65,2763.65,197.54,19.09,4,6,0,duo
14,2329.17,61.33,52.6,25.26,3,7,5,solo
11,2002.85,238.68,208.38,0.29,7,4,1,solo
4,1878.75,4645.73,139.48,49.16,2,3,1,duo
6,2283.55,2872.65,809.41,4.23,2,2,0,duo
12,1773.21,1500.92,676.43,49.31,0,7,4,duo
6,2255.8,3661.29,513.12,11.67,5,3,3,squad
10,2155.9,766.12,687.2,23.17,0,3,1,solo
7,422.25,2496.29,655.7,34.92,7,5,2,solo
8,2110.13,585.92,371.74,15.23,3,7,3,duo
14,2225.67,4192.1,911.19,5.15,7,2,5,squad
14,1733.16,543.02,994.83,0.26,3,1,2,duo
5,591.85,1392.64,785.9,38.54,5,3,1,duo
4,1448.42,4643.45,69.44,4.62,6,5,3,solo
14,1737.39,3599.59,783.06,48.96,6,4,3,squad
12,1892.01,1284.11,835.27,37.78,2,6,3,squad
3,1197.91,1782.42,429.38,22.85,3,0,0,solo
8,452.1,2090.66,310.64,7.88,4,7,2,duo
0,1434.09,2746.89,169.8,5.54,7,0,3,duo
9,466.29,2624.52,872.03,48.47,3,0,2,duo
4,2169.0,1475.59,183.7,32.61,4,2,1,squad
12,1267.68,163.48,438.43,26.44,2,7,4,solo
1,459.63,72.98,693.67,38.13,6,5,4,solo
1,879.54,1276.55,932.87,2.32,0,1,3,solo
14,631.0,83.07,319.87,26.12,6,1,5,squad
4,1823.24,4868.52,409.85,5.69,3,2,4,squad
8,2061.84,1578.88,968.02,17.9,1,2,2,squad
4,2457.85,920.24,744.76,25.28,6,0,1,duo
6,604.39,2043.3,42.97,29.71,1,2,0,solo
1,1516.66,1258.89,10.89,2.29,6,1,5,solo
12,1637.58,4727.51,141.22,27.33,1,0,2,squad
6,2110.19,912.46,251.47,3.81,0,3,5,duo
14,1521.73,3521.78,105.25,24.18,4,4,1,squad
4,2180.42,1180.25,558.09,17.45,5,6,3,duo
7,2086.48,2607.29,616.5,10.52,5,7,3,squad
13,643.89,4541.04,381.23,37.49,2,5,5,duo
2,1395.9,1940.25,834.41,13.82,2,5,2,duo
3,984.1,3993.83,741.13,24.95,4,5,1,duo
1,211.87,2877.7,873.45,40.46,3,0,5,solo
8,1394.35,2552.83,518.62,40.46,2,1,3,squad
2,2459.94,1788.58,2.85,13.09,6,1,2,duo
0,1095.77,4205.09,729.28,22.4,1,0,0,squad
8,2241.31,2494.58,832.13,21.32,2,3,4,duo
12,1874.17,1987.92,757.46,20.75,0,6,5,solo
13,1369.91,1957.76,123.59,12.41,7,6,1,squad
3,1565.76,1989.29,250.99,36.97,1,2,5,squad
5,2451.71,946.55,472.95,3.9,2,6,5,squad
10,870.24,1766.01,843.83,23.15,3,3,1,squad
8,371.56,1514.82,373.79,36.32,4,5,5,duo
12,1270.91,2235.49,489.86,43.47,3,5,2,solo
4,741.18,209.87,841.12,42.19,7,4,4,duo
4,1527.4,500.58,163.03,9.29,3,2,5,squad
12,2016.36,4019.27,175.93,28.81,3,3,1,duo
14,359.76,4859.06,19.1,33.82,2,5,2,solo
10,1493.9,4323.47,798.94,19.57,7,5,2,squad
14,1870.4,3227.71,667.32,15.1,6,1,5,squad
14,862.68,3057.59,524.78,42.24,4,5,4,squad
14,1732.05,956.29,327.7,17.03,2,3,0,duo
13,1353.84,2767.88,753.33,10.02,4,7,2,solo
13,496.02,1704.4,183.16,45.36,4,7,1,squad
6,329.66,3920.27,14.19,31.67,4,3,3,squad
12,1242.72,1324.74,580.94,44.25,3,0,3,duo
9,2064.8,2480.02,216.5,20.03,5,2,2,solo
7,2495.47,4560.32,958.64,2.9,5,4,0,duo
7,578.66,4908.03,172.75,16.09,5,4,5,duo
13,2353.41,2481.89,578.21,47.98,4,0,5,solo
7,2185.84,2375.16,114.58,2.52,7,0,4,solo
8,1443.5,4925.47,418.1,20.77,1,7,4,solo
2,678.36,4693.15,45.98,6.34,6,6,3,squad
9,669.18,4286.75,431.52,11.99,1,5,4,solo
6,1509.83,1419.82,85.01,22.42,1,1,3,solo
2,1796.44,4521.08,235.83,34.4,3,1,1,squad
1,2360.23,4250.31,745.64,44.0,3,7,1,squad
4,1920.89,2482.64,572.27,40.01,0,1,5,squad
14,27.5,2645.17,480.96,16.97,2,2,5,squad
2,1479.27,4872.37,472.13,8.55,3,0,5,solo
5,1546.15,2573.09,809.2,7.33,5,1,5,duo
10,1064.39,679.45,372.25,11.05,2,7,5,squad
1,880.58,4359.16,720.43,37.75,7,1,4,squad
4,1331.02,4380.84,437.71,17.84,0,2,4,duo
3,1172.35,3490.36,785.83,48.52,7,6,3,squad
12,652.81,1649.23,972.99,47.3,0,2,2,squad
6,1811.26,1569.67,799.07,22.18,3,4,0,squad
10,655.82,1998.78,668.66,49.41,2,6,3,squad
11,1696.74,1194.06,948.81,22.74,6,0,3,squad
7,31.04,3604.43,19.56,48.9,7,6,1,solo
14,462.3,4896.23,936.86,48.25,0,1,3,duo
13,780.15,2077.14,381.34,43.57,3,2,1,squad
5,1088.46,3854.23,321.76,49.58,7,1,3,duo
11,1137.07,1337.62,977.5,16.97,4,5,2,solo
3,1146.54,1685.69,136.59,13.38,0,3,5,squad
9,1747.11,2272.19,344.78,30.63,1,0,3,solo
12,1738.77,804.26,868.94,18.71,1,0,2,solo
13,2042.29,426.11,807.21,6.8,0,6,1,duo
5,189.07,4576.56,491.51,12.71,1,0,0,solo
6,2029.07,3591.14,243.52,28.18,3,7,5,squad
2,2253.72,4922.23,329.97,4.16,0,4,1,squad
1,418.23,704.65,273.29,49.58,5,1,0,duo
8,2470.59,3837.81,467.97,25.89,4,0,5,squad
8,1616.83,4066.56,756.52,25.16,4,0,2,duo
1,1228.89,752.62,613.78,32.68,6,6,2,solo
3,2235.93,3107.32,691.95,16.12,4,7,3,squad
12,2370.73,1218.2,999.15,20.18,4,2,1,squad
5,1323.84,346.19,841.51,9.35,2,6,5,squad
10,944.73,1449.69,741.78,14.67,4,2,1,solo
14,1609.18,992.54,914.2,31.08,6,2,0,duo
8,391.91,4306.35,449.38,44.42,4,5,0,squad
2,1577.98,3509.65,246.96,34.71,5,3,3,duo
9,262.54,72.68,623.93,41.18,5,0,1,solo
8,1451.45,2466.97,199.57,33.93,6,5,4,solo
4,880.85,370.62,840.4,18.83,7,4,5,squad
13,336.67,4920.65,378.06,9.67,0,4,5,duo
5,723.95,1233.95,912.97,29.28,3,6,0,duo
3,1371.21,2033.53,572.08,44.86,7,3,3,solo
3,1302.82,576.97,166.79,3.18,2,3,3,squad
7,1663.54,4449.3,289.81,1.32,3,4,3,duo
6,1622.81,1229.73,971.85,45.29,5,6,3,duo
7,2287.35,1969.09,548.54,26.45,7,4,3,solo
0,2016.15,2881.8,328.11,2.9,2,7,0,squad
13,1970.26,3834.55,475.77,33.6,4,0,1,duo
12,1625.63,522.97,196.62,5.4,6,4,5,duo
13,1317.91,3759.33,806.57,4.03,6,3,2,duo
2,1009.88,1345.08,765.14,31.77,6,6,1,duo
7,1584.94,560.18,22.15,24.72,3,2,2,duo
6,67.44,651.84,531.84,33.27,4,5,0,solo
4,1993.21,3819.0,716.07,31.29,3,0,5,squad
0,475.69,3031.6,789.82,47.19,1,6,2,solo
1,690.13,4340.6,237.52,21.01,0,4,2,duo
2,914.72,4536.64,69.27,41.59,4,1,2,solo
11,832.2,2607.03,577.97,34.43,7,7,3,solo
9,2044.46,2623.01,344.33,34.64,2,7,0,solo
11,1606.69,4101.56,286.08,39.92,4,6,3,solo
0,2176.01,3211.04,96.79,23.96,5,6,1,duo
4,1647.65,3749.3,380.86,4.42,7,5,1,solo
2,2068.16,553.58,702.5,46.31,2,4,5,duo
13,2284.59,1908.39,489.18,1.89,5,3,1,solo
11,1097.19,2777.87,72.89,46.31,5,4,5,duo
14,1780.22,4869.12,688.58,17.75,5,2,2,solo
14,1801.13,3438.52,307.62,4.51,2,5,1,solo
7,435.57,4862.94,685.27,24.14,0,5,0,solo
5,607.38,1777.93,883.41,27.69,1,7,0,solo
6,1969.07,3618.3,897.28,0.04,0,7,5,duo
4,2206.77,3563.06,44.88,23.59,6,4,1,solo
0,192.2,4014.17,274.87,40.92,4,4,3,solo
9,1715.79,3830.4,145.67,49.86,3,3,4,duo
3,2217.66,3049.35,402.21,11.79,4,2,1,squad
8,366.43,1174.42,887.98,44.74,7,3,1,squad
3,105.3,4262.02,439.95,48.06,0,6,5,squad
0,1233.94,1836.43,57.8,15.19,3,2,3,solo
12,458.4,3662.17,579.85,12.15,0,1,0,squad
0,2292.51,296.8,181.89,42.46,0,2,3,duo
5,1124.73,895.7,27.96,25.37,6,5,0,solo
12,2463.45,285.87,740.3,5.04,3,2,4,solo
3,1381.76,159.49,777.24,38.59,2,7,2,duo
12,2432.97,89.61,345.87,27.13,1,3,2,squad
2,1284.63,2491.74,987.86,5.15,1,1,4,duo
11,1248.4,685.43,111.68,13.03,7,6,5,solo
9,388.95,2716.94,220.35,23.93,2,2,3,squad
8,609.06,2841.78,692.28,38.48,2,2,5,solo
0,249.67,4306.24,792.57,28.64,7,1,3,squad
11,235.76,1992.56,992.6,46.53,0,4,2,solo
7,1129.78,1318.83,830.89,47.15,1,5,2,squad
6,1233.64,1207.1,975.65,28.99,5,7,0,squad
5,2066.65,4285.67,293.83,46.04,1,4,2,squad
4,1313.77,2800.11,835.01,22.8,7,4,1,solo
4,443.1,494.15,528.45,32.25,2,7,2,solo
13,36.84,116.7,994.3,48.97,2,6,5,solo
9,1217.47,943.92,313.21,31.8,7,3,0,duo
10,607.43,4359.97,312.18,29.12,3,4,1,solo
7,1667.71,4259.21,184.81,18.99,3,7,0,squad
12,1586.42,520.24,300.88,46.14,5,1,5,squad
13,696.96,2680.62,449.02,29.28,3,6,3,squad
14,351.35,4265.78,195.47,24.01,1,2,5,squad
6,481.77,4758.95,545.47,16.46,1,2,5,squad
0,1929.79,4711.2,284.35,6.3,4,0,3,squad
7,798.18,2357.79,67.43,13.42,1,1,2,solo
6,324.5,1591.17,655.12,3.56,0,1,0,squad
7,943.26,3449.2,527.21,2.47,7,7,0,solo
7,1069.79,196.29,225.47,33.66,2,0,2,squad
5,2110.64,2696.68,998.37,23.97,6,3,5,squad
10,455.22,1745.93,812.18,28.57,5,1,4,squad
11,853.78,833.0,318.51,22.85,2,3,5,duo
3,1694.11,4374.54,741.93,9.17,1,3,3,squad
11,2059.6,52.79,542.29,4.64,3,4,0,squad
0,821.1,1665.69,917.97,4.53,1,0,3,squad
6,94.04,2826.17,753.86,36.83,0,0,4,solo
14,2231.13,1983.45,744.66,31.48,0,0,1,duo
14,49.49,3714.46,294.11,18.16,6,5,5,solo
3,261.13,292.71,248.9,32.43,4,6,5,squad
5,2485.52,1747.64,175.49,4.94,0,2,5,solo
2,1403.39,2035.81,609.41,6.17,1,6,3,solo
10,607.5,3659.28,34.14,21.38,7,1,2,squad
2,1470.58,960.27,97.95,29.76,6,7,0,squad
10,2396.38,4956.67,919.92,28.01,5,2,3,solo
10,30.74,1550.03,382.63,14.7,6,6,5,duo
13,10.17,1088.39,492.21,2.51,0,4,2,squad
10,1732.74,924.8,283.26,48.52,5,6,0,solo
5,1052.42,3196.85,673.71,17.91,5,3,4,solo
13,680.07,91.02,818.23,25.93,6,3,2,squad
0,203.32,3136.99,25.28,13.64,1,3,1,squad
13,2259.26,404.39,928.8,20.68,0,1,0,squad
2,1000.85,1483.15,116.76,32.61,5,1,3,squad
10,1171.35,1826.95,984.09,48.67,5,0,1,duo
10,250.28,135.78,273.75,32.39,6,1,3,solo
9,1461.8,3040.5,818.77,47.14,2,1,4,solo
1,189.16,4592.99,85.38,0.11,0,6,3,solo
14,2175.47,1798.26,563.36,26.81,5,6,5,duo
2,1928.19,2938.4,194.02,14.37,4,5,4,duo
8,2107.51,527.48,610.74,6.68,4,3,0,duo
11,2007.31,3175.23,963.03,29.97,1,0,4,solo
3,1725.82,2857.22,618.06,44.29,2,1,0,squad
4,353.42,2615.79,788.43,3.29,6,7,4,solo
3,1061.42,1471.81,651.61,9.8,5,4,2,solo
4,1753.23,1046.7,349.92,39.96,4,4,1,duo
10,1080.62,3400.08,355.91,23.06,2,7,5,solo
14,1371.4,451.77,770.46,3.88,1,1,0,solo
7,1640.69,419.68,512.86,37.91,2,6,0,duo
3,275.72,3942.12,169.74,43.09,4,5,3,squad
6,669.93,3593.66,901.29,37.44,1,5,2,solo
0,1913.2,4331.31,257.29,20.34,1,4,4,solo
0,661.69,377.41,245.61,40.41,0,4,0,duo
4,2161.05,4702.81,929.48,49.0,0,6,4,duo
11,2098.41,1731.51,455.23,8.82,4,0,4,solo
14,1996.79,3951.99,653.52,8.59,2,0,0,duo
9,1618.34,1677.9,890.13,28.02,6,3,2,duo
7,1425.61,3164.76,684.23,34.04,2,7,4,solo
0,610.45,4230.05,715.1,8.75,1,0,5,solo
14,1413.92,3468.92,586.82,48.24,2,0,0,duo
2,1014.41,1292.62,844.72,26.45,7,5,4,squad
0,356.81,3201.92,66.78,0.36,3,2,5,duo
11,1964.56,3431.12,643.54,49.69,6,7,1,duo
7,2420.64,2999.86,173.27,17.36,2,5,1,duo
13,2171.42,831.19,17.23,5.56,7,5,2,solo
2,673.0,4825.53,180.43,45.44,0,7,4,duo
2,1940.95,1790.31,375.93,17.31,4,7,3,duo
1,1974.11,2092.32,206.66,34.23,0,7,1,duo
1,1466.27,2351.4,700.7,0.36,3,3,1,solo
13,1653.34,3315.93,491.63,38.6,7,5,1,squad
13,1057.23,2386.36,782.39,33.31,2,3,2,solo
0,1648.09,1507.35,498.68,19.46,5,2,0,squad
12,183.26,1796.87,745.83,35.76,6,6,0,squad
2,1362.94,4886.3,332.1,42.76,0,1,5,squad
13,2303.36,4888.14,272.05,6.99,4,5,5,solo
3,2431.8,828.09,349.57,46.33,7,3,4,solo
14,371.76,4448.43,961.45,48.03,1,0,0,duo
4,2294.63,315.39,304.2,8.13,5,6,3,solo
12,1310.39,3846.1,676.64,4.7,1,5,0,solo
0,1853.69,1462.86,63.23,8.31,6,7,2,duo
13,2440.6,1767.96,699.5,19.19,3,1,5,squad
0,563.41,3572.56,660.8,8.42,2,2,0,squad
12,2387.49,4449.93,220.5,5.16,5,3,0,solo
2,2189.12,2160.8,834.84,5.24,0,1,2,solo
9,1072.85,2279.64,899.51,9.33,4,6,0,duo
4,135.69,991.35,863.61,8.13,1,5,1,squad
3,327.66,1234.25,911.84,15.01,5,7,0,squad
11,1537.79,2862.04,232.83,28.2,4,6,1,squad
7,919.38,257.6,600.38,1.29,2,5,1,duo
7,2193.89,2148.55,301.29,16.17,6,6,2,solo
2,666.57,88.25,210.28,11.53,0,3,1,squad
14,825.46,2032.18,551.24,9.43,2,4,2,squad
9,273.19,2941.95,418.48,28.69,2,5,1,duo
5,1007.76,4706.82,465.13,21.38,3,2,4,solo
14,753.56,4534.92,102.2,34.28,7,2,3,duo
6,817.22,1483.24,315.16,7.78,7,0,2,squad
5,324.59,4313.84,138.32,26.0,0,4,4,duo
10,622.19,3574.7,960.35,7.16,3,6,5,solo
4,1988.13,2503.13,238.8,45.5,5,3,5,solo
14,1060.67,4133.24,717.28,43.98,4,2,1,squad
1,150.0,1289.07,504.75,7.23,5,2,2,duo
5,1261.36,4521.49,996.99,39.94,2,7,3,solo
7,1390.55,538.97,493.75,9.62,7,6,0,duo
6,2160.74,4410.49,432.46,36.26,5,4,2,squad
9,887.62,2446.97,717.72,40.87,6,1,1,duo
9,1126.78,2078.7,108.74,14.69,4,3,2,squad
14,1019.55,2239.69,990.23,41.61,3,2,4,squad
8,221.12,3171.42,61.83,18.15,4,3,4,duo
9,53.03,3018.18,978.4,27.33,2,5,5,duo
6,1199.67,3761.64,86.54,38.96,0,4,3,solo
5,1339.07,2462.2,413.78,22.77,5,6,0,duo
9,1779.86,73.81,153.5,22.04,5,7,3,squad
12,743.77,1327.43,718.35,18.68,2,3,0,duo
3,839.7,4075.49,793.04,47.02,4,5,2,duo
12,199.15,3474.66,684.66,41.4,1,4,0,duo
10,2131.75,34.46,402.82,15.87,6,5,3,squad
2,995.95,97.57,532.2,27.19,1,3,0,duo
1,542.92,2966.23,574.29,21.57,2,6,0,squad
14,43.79,2913.1,916.85,20.25,1,3,4,solo
3,523.01,3502.95,705.49,6.42,5,6,0,squad
12,1451.51,2651.63,944.61,38.89,4,5,4,squad
14,1982.14,3471.9,458.56,35.46,0,1,3,solo
3,2073.54,3999.37,738.88,16.02,7,7,3,solo
2,744.08,302.47,28.58,34.0,4,3,1,duo
6,2140.99,2869.41,213.59,38.99,4,1,5,duo
9,731.93,276.37,976.71,18.44,5,2,4,squad
12,1286.69,1670.64,570.4,39.09,7,1,5,squad
2,1118.38,1772.37,2.12,45.72,4,0,4,squad
6,1.7,168.96,269.79,35.26,2,3,0,squad
13,1718.36,1096.53,718.35,3.84,5,3,3,duo
8,797.59,4240.5,666.81,48.71,7,0,1,duo
12,2327.46,3224.97,270.54,41.51,4,6,1,squad
10,1290.56,134.69,553.25,8.41,6,7,2,solo
10,1657.11,1315.98,498.6,3.11,2,6,2,solo
13,2497.15,2925.08,502.93,29.31,0,4,1,solo
7,10.17,974.57,39.82,40.01,4,5,3,solo
11,1632.14,1929.42,885.62,30.25,3,0,2,squad
7,1076.64,2487.95,610.34,31.88,3,6,1,duo
3,2480.24,1223.03,205.8,30.08,4,5,2,solo
1,1827.09,2878.38,431.58,16.47,0,2,0,squad
13,1843.6,4232.71,834.58,17.76,2,1,2,duo
8,523.93,529.58,247.2,23.15,1,5,4,duo
11,1794.64,3205.19,523.12,37.94,2,3,1,duo
7,527.1,4860.16,237.73,28.67,5,0,2,squad
4,950.01,2757.73,513.67,7.97,3,5,4,duo
13,2423.4,2166.6,576.3,33.15,0,0,5,duo
3,2336.16,2857.59,139.36,7.86,1,2,0,squad
5,219.45,2371.48,985.86,13.87,6,0,2,solo
1,216.23,1723.04,564.36,31.51,3,5,2,solo
6,820.53,507.24,223.63,48.33,1,1,0,squad
3,2395.49,1446.47,500.78,4.06,5,3,4,solo
4,1373.75,149.64,833.09,39.39,5,0,5,squad
11,940.55,3169.42,329.14,4.27,4,5,5,squad
10,2346.84,1187.56,36.4,45.85,3,0,3,duo
9,1292.1,3340.43,573.59,46.95,5,5,1,squad
10,996.07,3768.14,494.75,11.17,5,7,0,solo
6,1633.98,2317.92,804.89,28.15,7,6,1,solo
0,1756.01,1413.09,835.08,19.19,7,1,5,duo
13,1966.56,4292.74,955.48,26.74,2,1,3,squad
1,1742.13,2815.13,573.69,14.13,7,6,3,squad
6,651.66,334.84,330.74,6.99,6,4,0,solo
3,552.58,2687.27,564.83,41.3,3,6,0,solo
3,925.28,2087.3,462.09,7.94,3,2,3,duo
7,1281.43,81.09,433.97,19.59,7,6,0,solo
5,1448.62,3032.58,143.47,35.14,4,3,0,squad
0,1388.46,771.27,826.93,0.64,7,2,3,duo
13,2244.07,2543.93,77.91,7.76,6,2,0,squad
1,2045.63,4438.09,307.9,25.69,6,3,2,squad
7,1704.45,286.86,107.11,29.26,2,1,1,solo
9,193.89,1073.96,781.69,21.96,5,5,3,solo
7,2209.6,4594.69,624.58,18.14,0,6,5,solo
2,931.49,951.28,238.77,27.58,3,7,2,solo
1,1590.97,2693.51,356.58,37.62,1,6,3,solo
12,788.13,4223.29,809.73,30.35,1,0,1,duo
6,747.01,587.28,451.28,40.61,1,6,0,duo
7,1329.57,1994.69,611.35,31.45,3,5,0,duo
0,1025.18,119.06,265.42,19.46,0,0,3,solo
7,1760.65,745.11,288.89,3.55,0,4,3,squad
0,2272.53,2475.7,164.04,25.61,7,3,5,duo
12,2112.5,526.78,806.62,48.73,4,5,3,solo
1,66.99,4486.85,83.77,4.13,1,4,2,squad
7,481.9,1718.74,525.48,19.76,2,3,3,solo
6,408.32,3933.61,142.11,39.68,6,5,3,duo
1,316.53,4714.22,428.11,49.24,4,5,3,squad
4,848.49,2216.87,179.68,39.96,2,5,1,squad
2,796.88,2897.9,680.46,43.89,0,0,3,duo
2,1877.39,2783.93,151.17,38.62,4,4,3,duo
0,64.65,2146.22,669.58,4.3,1,3,4,squad
4,2018.27,4694.18,385.85,5.17,6,4,1,squad
14,596.47,4603.15,57.85,37.62,7,0,0,solo
10,1741.78,3172.24,339.82,18.59,2,4,1,solo
11,12.38,2666.71,693.51,24.57,4,7,3,solo
1,822.26,2172.8,593.66,3.38,0,6,5,squad
10,589.15,1638.88,261.38,40.66,1,0,1,solo
1,1411.7,4676.6,791.76,39.59,3,6,1,solo
11,298.94,4828.28,755.37,34.87,0,6,3,duo
0,1231.55,3645.85,115.96,1.9,7,1,1,solo
10,2486.83,4167.55,622.05,27.24,6,3,4,squad
9,1183.65,295.23,106.0,14.24,6,2,3,solo
5,1215.9,1619.92,398.01,14.14,1,0,1,squad
4,2186.44,17.06,294.28,36.71,3,2,1,duo
0,2137.8,889.14,264.29,42.33,5,1,0,squad
2,1915.42,408.85,470.42,24.78,0,0,1,solo
8,160.45,3413.3,331.84,2.22,6,6,4,squad
1,935.09,4118.71,13.61,43.0,6,0,2,solo
11,2249.36,4867.33,618.45,4.28,6,7,4,squad
10,1788.42,4830.97,117.77,4.3,1,3,4,duo
14,2345.85,1725.73,165.39,42.19,2,5,1,solo
14,1266.39,558.58,88.6,38.17,1,7,3,squad
11,1913.95,2605.58,636.8,44.58,0,6,0,duo
13,1481.49,527.88,973.71,44.18,2,1,5,squad
9,280.37,3602.63,909.8,14.38,2,4,2,solo
11,674.21,1072.49,394.11,23.78,5,5,0,squad
6,878.17,4028.47,766.19,11.39,3,2,1,solo
2,238.4,1340.72,890.29,12.03,0,1,5,solo
4,2083.14,1122.94,168.27,32.85,0,7,3,duo
13,974.99,4115.3,746.14,29.79,0,4,4,squad
13,180.04,3115.19,188.15,41.44,2,3,3,solo
11,949.48,1021.58,101.49,2.13,7,7,4,solo
4,1810.1,4122.53,411.38,8.4,3,3,1,solo
14,1482.59,3243.62,708.54,8.01,4,0,5,duo
4,885.99,4106.97,47.39,5.21,7,4,4,solo
7,1029.81,4394.38,421.05,33.04,6,5,2,solo
4,1663.14,3527.34,500.94,3.45,4,0,3,solo
3,453.39,3936.44,568.47,31.99,6,4,0,squad
13,2285.53,4967.63,88.61,13.61,4,1,3,solo
1,2439.02,4019.26,315.56,40.61,2,7,2,squad
14,1756.81,4500.46,595.88,3.14,1,5,1,squad
5,808.89,1613.95,598.72,27.17,7,6,0,squad
11,334.07,4679.58,596.12,43.48,2,6,5,duo
13,919.65,1381.53,204.33,46.87,1,0,5,solo
14,1694.96,4195.68,600.0,22.6,6,1,0,duo
11,210.06,3780.43,622.81,13.56,4,1,4,squad
12,2044.93,1430.74,634.08,14.77,7,1,1,duo
4,1631.42,336.34,855.7,24.83,1,6,1,duo
8,832.68,2688.54,971.62,22.23,7,3,2,duo
